14.921800428176159,16.219981961740714,14.974443181212354,15.171299772809297,13.192878284769158,12.160644839208162,14.27508019623127,12.229315175855422,15.370984609764855,15.546454229438801,14.300915448910438,14.497772040507382,12.519350552467241,11.487117106906247,13.601552463929355,11.555787443553506,14.69745687746294,16.83003097128202,17.02688756287896,15.048466074838823,14.016232629277827,16.130667986300935,14.084902965925087,17.22657239983452,17.276411520235037,15.297990032194898,14.265756586633902,16.38019194365701,14.334426923281162,16.121803912006904,15.81744798104543,15.027251617162301,17.14168697418541,15.095921953809562,16.318660503603844,12.806793047444295,14.921228404467403,12.875463384091557,14.340239015563705,14.753221539118085,12.40047583458913,13.30800557000271,14.514911191612239,15.422440927025818,13.37667590664997
16.29924079300384,15.625290593942111,18.455972117786583,15.31489206794254,15.011347472677604,15.106948483051472,16.148624654375112,17.842100941132248,17.121017894412272,14.925979741349039,16.48689410401812,13.29419213014778,12.990647534882843,14.12508317778034,14.127924716580353,15.821401003337488,15.100317956617513,15.812943904956391,12.620241931086053,12.316697335821116,13.451132978718611,13.453974517518626,15.14745080427576,14.426367757555784,15.450923454930525,15.147378859665588,15.294601794065752,16.2846560413631,17.978132328120232,17.257049281400256,14.249527508753317,12.101899820195413,14.44131851576875,15.92641993626954,14.552228015640225,11.798355224930477,14.137773920503813,15.622875341004603,14.24868342037529,12.935632406627986,14.62910869338512,13.908025646665145,16.760152522702114,15.3859606020728,17.07943688882993
14.866998464247999,12.912897573392438,14.092318443995314,13.564487857119286,14.11226822904284,13.69049541030406,14.564183063763434,11.67511677061374,12.739668362403066,14.751246310422822,16.137587424076298,15.14102653736198,16.157537209123824,15.735764390385043,16.609452043844417,13.720385750694724,14.316207042645761,13.976566290170137,13.18692564650642,13.996516075217663,13.574743256478882,14.448430909938256,11.559364616788562,12.3621061517902,14.366346517109296,15.813352550991485,16.47473445780652,17.78033677829223,15.228303279807282,13.541527022393076,14.386296302156822,13.964523483418041,14.838211136877415,11.949144843727723,14.338385756001491,15.411529517300231,16.285217170759605,13.396150877609912,13.561476807440602,16.94659907757464,14.057532784424946,13.139703988701822,15.363135104910654,14.013391642161196,11.124325349011503
15.256943150895314,14.816225292128557,16.292563153160575,15.070696320367539,12.314742419450223,14.23309315915153,14.206399597065595,14.242404298645102,11.799961940516067,15.300773550260082,16.7771114112921,15.555244578499064,12.799290677581748,14.717641417283057,15.35732755509408,14.726952556776627,12.284510198647592,18.058963600414845,17.209617144007304,15.76786752113641,16.51579588796686,14.250229996430363,15.872171748613157,15.253087042202253,18.313434628653827,15.557480727736511,17.475831467437818,15.726567857462381,17.348509609645177,15.042700248802355,14.70813427132897,16.62648501103028,14.504701024669345,16.126642776852137,14.193353792394813,14.014313015288526,11.748747123752029,13.370688875934821,12.845894352942278,13.667097863453337,15.289039615636131,13.49953253635437,13.676409002946908,11.233966644817873,12.855908397000665
13.430402352145629,13.082257489559952,13.94212337889807,14.060850792477487,15.2522342367333,12.204529135778984,13.212385400638754,12.044886255625137,13.680936887235436,12.469539041191114,13.329404930529233,13.448132344108648,14.639515788364461,11.591810687410145,12.599666952269915,11.432167807256299,13.068218438866598,13.762565452349854,13.794812618986882,14.660932118912186,16.096331882785137,13.713651462283364,15.767193677009033,12.931300486609576,14.654678508325,15.520798008250305,12.884837098568886,13.892693363428656,12.725194218415039,13.791166375947697,15.63952542182972,12.917084265205913,13.924940530065683,12.757441385052067,13.90989378952711,13.783203765131217,14.791060029990987,13.62356088497737,15.101277233782923,12.835923108502396,14.889465323228064,12.05357213282861,12.67628022834855,13.061428397688378,11.893929252674763
14.179459487661912,14.896817619328596,16.373155480360616,15.151288647567577,12.39533474665026,14.31368548635157,14.953371624162594,14.322996625845139,11.880554267716104,14.22328988702668,15.699627748058699,14.477760915265662,11.721807014348345,13.640157754049653,14.27984389186068,13.649468893543224,11.207026535414188,17.001929366754336,17.006876437637242,14.250922536719926,15.611161017641091,16.80895941423226,15.136648614709564,13.73614205778577,17.256400394993317,14.500446494076002,16.41879723377731,17.058483371588334,16.42810837327088,13.985666015141845,15.2619415246044,15.865632045880073,17.743865347477502,15.391119642948546,14.747161045670243,13.109678144962757,14.987911446560183,12.63516574203123,12.526702475952238,15.66771502247509,14.553516481732537,12.5948976660286,15.193202619543563,14.473130967626027,12.120385263097074
11.231199012676756,13.238481263925374,13.405951362386913,12.292140446320737,12.550874953214805,12.619070143291168,14.497303444888594,12.144557740359641,13.05208747577322,12.564953531623459,12.732423630084998,11.61861271401882,14.266888429542348,12.041620787224899,15.691319687442864,12.705291106586323,13.487214206968488,15.261539152456578,14.147728236390401,13.884629472161507,13.95282466223787,15.831057963835297,13.478312259306342,14.385841994719922,14.397252193746477,14.052099570623046,14.120294760699409,15.998528062296836,13.645782357767882,14.55331209318146,12.938288654556871,13.006483844633232,14.88471714623066,12.531971441701705,13.439501177115284,13.361296727762948,17.01099562798091,14.02496704712437,14.80689014750654,15.307725219436737,12.954979514907784,13.862509250321363,15.971395538798161,16.75331863918033,14.400572934651374
14.921687795513964,14.28769886670776,12.717122461191844,15.877951944719483,15.5764635302865,15.559809396665504,14.475704355061573,14.167693623275817,15.79433376798928,14.77818179477498,11.909193158915073,15.070022642442712,14.768534228009731,15.705597446184534,14.966187283128797,14.658176551343038,14.98640446571251,11.27520423010887,14.436033713636508,14.134545299203527,15.07160851737833,14.47531654788719,14.167305816101432,14.352415536906307,15.037859573017975,12.897217402374244,12.547314760066616,11.463209718462686,11.155198986676927,12.959791194663712,16.05804688590188,15.708144243594255,14.624039201990325,14.316028470204566,16.12062067819135,15.40665582916127,14.32255078755734,14.014540055771583,15.819132263758368,15.259614005732143,14.951603273946386,15.62452606686405,15.481207788758498,14.54042102526012,14.232410293474363
14.17500118303792,14.377332058262603,15.556752928865478,16.353611662473895,15.576702713913004,13.021974656364215,15.98247284205352,13.139551255483905,15.037049819681506,13.797438972425056,14.976859843027931,15.773718576636348,14.996809628075457,14.575036809336677,15.44872446279605,12.559658169646358,15.662577397522654,16.84218919824611,16.01901639570083,15.890506284195077,12.64441244575135,15.604910631440655,14.337411397723432,14.659487609068641,17.198437266303706,17.069927154797952,13.823833316354225,16.78433150204353,15.516832268326308,15.838908479671517,17.218387051351236,14.62069204996264,17.581190235651945,14.781235592922133,16.635767213279934,13.843783101401751,16.804281287091058,14.652725481416379,15.858858264719043,14.295697936122345,11.406631642972652,14.509550870848948,14.367129828661955,16.310773099439636,13.421706806289944
13.938867283234998,11.154606718007571,11.355823515733366,12.607905631371953,11.521806959100026,10.534995720538827,11.960866971228217,11.230685113502119,11.480943354399464,11.68972392049404,11.890940718219836,13.14302283385842,12.056924161586494,11.070112923025295,12.495984173714685,11.765802315988587,12.016060556885934,13.39660511744619,14.648687233084775,13.562588560812848,12.57577732225165,11.289808722646217,11.20668297794488,13.21890869270749,16.183942681369384,15.068781311512165,13.982649655065718,11.491025520372013,11.407899775670675,13.420125490433286,16.320863427150748,15.234731770704304,12.743107636010599,12.65998189130926,14.672207606071872,14.148633098432377,11.657008963738672,11.573883219037334,13.586108933799945,10.670197725177474,10.587071980476134,12.599297695238747,11.365887118140765,11.61614535903811,11.533019614336773
13.432661457426455,13.747387029931673,12.4718717860428,13.77329818611149,13.87159750905293,13.078036840287815,14.505566163455164,12.320203938050021,14.630316639247182,13.073859297629756,11.798344053740886,13.099770453809573,13.198069776751016,12.404509107985898,13.832038431153247,11.646676205748106,13.956788906945267,14.327459576112467,15.628885976181154,14.393535238167807,14.461730428244168,16.339963729841596,13.987218025312641,14.89474776072622,15.33847856399694,13.118019994278935,13.186215184355298,15.064448485952724,12.71170278142377,13.61923251683735,14.419446394347624,14.487641584423985,16.365874886021412,14.013129181492458,14.920658916906037,13.72418504852395,15.151714371691298,12.966352146286155,15.018958239847478,15.21990956176766,13.034547336362518,14.225397571082363,14.745397158836132,15.652926894249712,13.46756466884457
12.973078277438486,12.339089348632282,14.954838774196274,16.101744691541388,13.961102520897656,13.611199878590028,12.527094836986098,12.21908410520034,14.023676313187124,11.665561616330367,14.281311041894359,15.428216959239471,13.287574788595741,12.937672146288111,11.853567104684181,11.545556372898425,13.350148580885207,14.444201096058023,15.205696126586421,12.985237556868416,13.053432746944779,14.382682627055761,12.578920344013252,13.486450079426831,17.821445552150415,15.600986982432406,15.66918217250877,14.632206584411836,14.32419585262608,16.10219950499082,16.747892899777522,16.477806656544168,15.393701614940237,15.085690883154479,16.890283091141264,14.25734808682616,13.17324304522223,12.865232313436472,14.669824521423259,13.241438235298592,12.933427503512835,14.73801971149962,12.766925832367065,13.674455567780644,13.366444835994887
